Log file open, 12/22/22 16:38:59
[2022.12.22-15.38.59:898][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.22-15.38.59:898][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.22-15.38.59:898][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.22-15.38.59:898][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.22-15.38.59:898][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.22-15.38.59:898][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.22-15.38.59:898][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.22-15.38.59:906][  0]LogD3D12RHI: Aftermath initialized
[2022.12.22-15.38.59:906][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.22-15.39.00:050][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3090 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.22-15.39.00:050][  0]LogD3D12RHI: Adapter has 24348MB of dedicated video memory, 0MB of dedicated system memory, and 16351MB of shared system memory, 2 output[s]
[2022.12.22-15.39.00:066][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.22-15.39.00:066][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16351MB of shared system memory, 0 output[s]
[2022.12.22-15.39.00:066][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.22-15.39.00:066][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-15.39.00:066][  0]LogHAL: Display: Platform has ~ 32 GB [34290753536 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.22-15.39.00:066][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.22-15.39.00:066][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.22-15.39.00:066][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.22-15.39.00:066][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.22-15.39.00:066][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.22-15.39.00:066][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.22-15.39.00:066][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.22-15.39.00:066][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.22-15.39.00:066][  0]LogInit: Computer: DESKTOP-ROB
[2022.12.22-15.39.00:066][  0]LogInit: User: Rob
[2022.12.22-15.39.00:066][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.22-15.39.00:066][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.22-15.39.00:066][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.22-15.39.00:067][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.22-15.39.00:067][  0]LogMemory: Process Physical Memory: 301.26 MB used, 311.80 MB peak
[2022.12.22-15.39.00:067][  0]LogMemory: Process Virtual Memory: 297.33 MB used, 297.33 MB peak
[2022.12.22-15.39.00:067][  0]LogMemory: Physical Memory: 12449.96 MB used,  20252.25 MB free, 32702.21 MB total
[2022.12.22-15.39.00:067][  0]LogMemory: Virtual Memory: 19332.29 MB used,  18233.93 MB free, 37566.21 MB total
[2022.12.22-15.39.00:067][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.22-15.39.00:071][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.22-15.39.00:080][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.22-15.39.00:081][  0]LogInit: Using OS detected language (en-US).
[2022.12.22-15.39.00:081][  0]LogInit: Using OS detected locale (en-NL).
[2022.12.22-15.39.00:082][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.22-15.39.00:259][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.22-15.39.00:269][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.22-15.39.00:269][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-15.39.00:269][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.22-15.39.00:269][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.22-15.39.00:281][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.22-15.39.00:281][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.22-15.39.00:373][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.22-15.39.00:373][  0]LogWindows: Attached monitors:
[2022.12.22-15.39.00:374][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.22-15.39.00:374][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2022.12.22-15.39.00:374][  0]LogWindows: Found 2 attached monitors.
[2022.12.22-15.39.00:374][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.22-15.39.00:374][  0]LogRHI: RHI Adapter Info:
[2022.12.22-15.39.00:374][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2022.12.22-15.39.00:374][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2022.12.22-15.39.00:374][  0]LogRHI:      Driver Date: 9-21-2022
[2022.12.22-15.39.00:374][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2022.12.22-15.39.00:374][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.22-15.39.00:377][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.22-15.39.00:377][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.22-15.39.00:434][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.22-15.39.00:474][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.22-15.39.00:474][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.22-15.39.00:474][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.22-15.39.00:557][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.22-15.39.00:557][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.22-15.39.00:557][  0]LogRHI: Texture pool is 14855 MB (70% of 21222 MB)
[2022.12.22-15.39.00:557][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.22-15.39.00:557][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.22-15.39.00:579][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject"  -platform=all'
[2022.12.22-15.39.00:579][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""S:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject"  -platform=all" ]
[2022.12.22-15.39.00:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-15.39.00:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-15.39.00:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-15.39.00:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-15.39.00:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-15.39.00:600][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-15.39.00:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-15.39.00:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-15.39.00:601][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-15.39.00:601][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-15.39.00:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-15.39.00:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-15.39.00:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-15.39.00:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-15.39.00:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-15.39.00:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-15.39.00:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-15.39.00:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-15.39.00:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-15.39.00:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-15.39.00:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-15.39.00:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-15.39.00:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-15.39.00:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-15.39.00:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-15.39.00:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-15.39.00:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-15.39.00:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-15.39.00:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-15.39.00:638][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-15.39.00:638][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-15.39.00:640][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-15.39.00:640][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-15.39.00:640][  0]LogTargetPlatformManager:   PCM
[2022.12.22-15.39.00:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-15.39.00:642][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-15.39.00:645][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-15.39.00:645][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-15.39.00:645][  0]LogTargetPlatformManager:   OGG
[2022.12.22-15.39.00:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-15.39.00:647][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-15.39.00:676][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-15.39.00:681][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-15.39.00:685][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-15.39.00:685][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.22-15.39.00:688][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-15.39.00:688][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-15.39.00:688][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-15.39.00:688][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-15.39.00:707][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-15.39.00:707][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-15.39.00:707][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-15.39.00:712][  0]LogDerivedDataCache: Speed tests for C:/Users/Rob/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.22-15.39.00:713][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rob/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1284.63MBs, RandomWriteSpeed=204.48MBs. Assigned SpeedClass 'Local'
[2022.12.22-15.39.00:714][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rob/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-15.39.00:714][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-15.39.00:714][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-15.39.00:714][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-15.39.00:714][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-15.39.00:715][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/Shaders/WorkingDirectory/11012/).
[2022.12.22-15.39.00:715][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rob/AppData/Local/Temp/UnrealShaderWorkingDir/CEF27ED748E3FCB0D312A5B2070162DF/'.
[2022.12.22-15.39.00:715][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-15.39.00:715][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.22-15.39.01:284][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-15.39.01:610][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-15.39.01:611][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-15.39.01:611][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-15.39.02:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-15.39.04:487][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-15.39.04:487][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-15.39.04:524][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2022.12.22-15.39.04:530][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-15.39.04:748][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-15.39.05:164][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE4600][0000055F9D560000 52] GlobalDefaults, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6C00][0000055F97BFA000 52] Windows, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6E00][0000055F97BF2800 52] WindowsEditor, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6800][0000055F9419C800 52] WindowsServer, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE5200][0000055F97BFC800 52] WindowsClient, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE4C00][0000055F9D500000 52] IOS, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE4200][0000055F9D505000 52] iPadAir2, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7800][0000055F9D50A000 52] IPadPro, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7A00][0000055F9D507800 52] iPadAir3, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE4800][0000055F9D50C800 52] iPadAir4, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7C00][0000055F6DBE5000 52] iPadAir5, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7600][0000055F9D520000 52] iPadMini4, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7200][0000055F9D525000 52] iPadMini5, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE5000][0000055F9D527800 52] iPadMini6, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9400][0000055F9D502800 52] iPhone6S, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9600][0000055F9D52C800 52] iPhone7, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9800][0000055F9D52A000 52] iPodTouch7, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6A00][0000055F9D530000 52] iPhone6SPlus, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7E00][0000055F9D535000 52] iPhone7Plus, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE5C00][0000055F9D537800 52] iPhoneSE, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9000][0000055F9D53A000 52] iPhone8, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE5E00][0000055F9D53C800 52] iPhone8Plus, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE4400][0000055F9D522800 52] iPhoneX, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE5A00][0000055F9D590000 52] iPhoneXS, 
